city,year_month,aqi,pm2_5,pm10,no2,o3,temperature,humidity,hospital_admissions,hospital_capacity,population_density
London,2024-08,119,38.65,21.4,35.35,35.25,32.7,69,20,1897,Suburban
London,2024-09,182.75,34.675,29.975,35.275,43.75,21.55,66.75,32,1559,Urban
London,2024-10,28,43.6,79.5,24.2,34.6,4.9,20,9,238,Urban
London,2024-11,75.33333333,38.2,45.56666667,30.46666667,42.53333333,12.03333333,65.66666667,35,1889,Suburban
London,2024-12,222,61,61.6,24.4,44.3,6.9,71,14,205,Urban
London,2025-01,242,57.4,50.5,19.9,25.4,6.7,52,9,86,Urban
London,2025-02,167,19.85,64.45,27.25,49.1,22.9,63,17,1857,Suburban
London,2025-03,180,41.56666667,53.86666667,22.13333333,41.2,8.4,43.66666667,22,1036,Urban
London,2025-04,222.5,31.45,58.45,15.4,33.95,12.05,56,17,1173,Suburban
London,2025-05,402.5,42.75,63.85,29.05,45.25,15.7,40.5,16,1927,Suburban
London,2025-06,182.75,40.675,52.45,30.75,43.15,22.45,60.5,43,1348,Rural
London,2025-07,250,41.4,83.3,24.9,51.4,19.2,68,6,323,Urban
London,2025-08,499,49.3,65.2,26.1,43.6,-1.7,75,7,995,Urban
London,2025-09,235.6666667,51.06666667,50.2,29.23333333,26.5,28.13333333,38,31,1889,Rural
London,2025-10,474,22.7,11,24.1,35.4,-4.2,35,7,561,Rural
London,2025-11,136,19.56666667,59.03333333,38.9,27.73333333,21.93333333,84,16,1862,Suburban
London,2025-12,324.5,41.575,52.65,28.825,45.575,19.225,52.25,38,866,Urban
Los Angeles,2020-01,317.6666667,37.56666667,45.28333333,22.08333333,31.05,18.96666667,40.66666667,48,1852,Urban
Los Angeles,2020-02,336.25,33.55,42.775,25.15,41.3,28.125,48.75,24,1954,Suburban
Los Angeles,2020-03,216.6666667,31.1,48.66666667,32.6,40.53333333,25.46666667,59.66666667,19,1966,Rural
Los Angeles,2020-04,238.5,30.275,64.025,27.075,36.125,17.375,42.75,44,1874,Rural
Los Angeles,2020-05,281,11.9,20.8,26.2,44.9,16.8,77,3,596,Suburban
Los Angeles,2020-06,121.6666667,35.8,55.1,23.2,41.9,5.566666667,63.33333333,21,1537,Urban
Los Angeles,2020-07,177,44.9,53.53333333,23.9,33.36666667,17.03333333,65.66666667,23,1995,Rural
Los Angeles,2020-08,360.5,46.325,32.875,25.4,30.2,13.35,66.5,31,1560,Rural
Los Angeles,2020-09,312,7.4,60.5,28.1,46.7,37.5,76,8,587,Suburban
Los Angeles,2020-10,25,51.9,30.8,19.4,43.75,20.25,31,21,420,Suburban
Los Angeles,2020-11,308,19.1,58.4,59.6,40.5,32.5,73,5,369,Suburban
Los Angeles,2020-12,355.8,45.38,55.16,30.08,45.48,17,46.4,48,1748,Urban
Los Angeles,2021-01,244,38.16,44.48,23.84,27.74,6.12,50.6,48,1800,Urban
Los Angeles,2021-02,111.5,43.25,56.7,35.4,51.95,33.85,47.5,16,1600,Suburban
Los Angeles,2021-03,169.6,34.1,15.28,31.64,35.32,19.08,46.4,45,1618,Urban
Los Angeles,2021-04,408,35.7,85.4,28.9,22.3,4.9,61,10,1553,Suburban
Los Angeles,2021-05,323.75,45.3,42.275,28.325,33.225,14.4,69.75,41,1969,Suburban
Los Angeles,2021-06,142.6666667,46.36666667,35.86666667,36.5,37.3,18,61,30,1629,Urban
Los Angeles,2021-07,298.6666667,32.66666667,61.2,25.3,45.63333333,9.3,37.33333333,22,1716,Suburban
Los Angeles,2021-08,219.8,40.18,38.9,30.34,35.38,17.18,77.8,45,1864,Suburban
Los Angeles,2021-09,296.3333333,33.93333333,49.31666667,35.23333333,40.43333333,16.36666667,50.5,32,1893,Urban
Los Angeles,2021-10,272.5,7.7,51.6,24.3,36.65,30.9,62,13,1210,Urban
Los Angeles,2021-11,182.6666667,37.2,36.46666667,36.93333333,37.9,-1.966666667,54,24,811,Urban
Los Angeles,2021-12,285,27.76666667,49.36666667,34.86666667,30.26666667,16.13333333,39,13,802,Suburban
Los Angeles,2022-01,227.5,44.15,58.95,30.4,36.35,34.9,81.5,8,1252,Rural
Los Angeles,2022-02,163,57.95,34.35,35.2,45.2,32.1,70.5,21,1804,Rural
Los Angeles,2022-03,317,17.63333333,62.66666667,24.13333333,46.56666667,16.1,56,16,1435,Urban
Los Angeles,2022-04,74,40.46666667,58.6,35.33333333,41.33333333,9.4,66.66666667,30,1427,Urban
Los Angeles,2022-05,203.4285714,32.45714286,58.77142857,29.98571429,35.45714286,17.41428571,46.14285714,50,1513,Urban
Los Angeles,2022-06,83,29.6,54.4,37.6,39.75,10.65,76,18,1853,Urban
Los Angeles,2022-07,294,32.63333333,66.5,29.36666667,41,9.766666667,61.33333333,21,1957,Urban
Los Angeles,2022-08,123,38.85,42.8,26.55,23.3,18.2,28.5,16,1423,Rural
Los Angeles,2022-09,309,25.4,68.575,17.1,41.675,19.575,72,28,1430,Urban
Los Angeles,2022-10,146.75,31,47.55,34.9,42,17.775,58,37,1752,Urban
Los Angeles,2022-11,350.5,36.8,42.45,36.9,37.05,23.65,37.5,21,1049,Rural
Los Angeles,2022-12,300.3333333,21.73333333,41.23333333,34.33333333,34.2,23.13333333,44.66666667,27,1902,Urban
Los Angeles,2023-01,307.3333333,34.73333333,61.93333333,32.66666667,33.66666667,22.66666667,66.33333333,29,1980,Rural
Los Angeles,2023-02,223.3333333,25.36666667,41.56666667,21.03333333,41.1,28.5,64,10,1843,Urban
Los Angeles,2023-03,285,42.66,61.52,23.7,51.26,11.3,58.2,46,1675,Urban
Los Angeles,2023-04,335.6666667,17.56666667,40.3,22.76666667,48.53333333,21.53333333,61,12,1369,Urban
Los Angeles,2023-06,301,31.1,51.2,38,40.7,15.2,76,4,1406,Urban
Los Angeles,2023-07,221,38.55,23.1,26.45,42.2,1.45,75,4,1889,Urban
Los Angeles,2023-08,288.3333333,14.53333333,41.46666667,38.13333333,44.43333333,11.4,41.66666667,19,281,Rural
Los Angeles,2023-09,164,37.5,14,36.1,42.7,7.5,54,6,1274,Urban
Los Angeles,2023-10,232,27.2,52.4,14.8,43.7,26.3,54,2,804,Urban
Los Angeles,2023-11,240,33.675,53.075,28.95,46.575,21.825,60,38,1012,Urban
Los Angeles,2023-12,268,50.4,35.2,36.8,2.2,25.9,76,11,1488,Suburban
Los Angeles,2024-01,432,27.7,42.1,38.9,38,20.9,70,13,1432,Urban
Los Angeles,2024-02,228,44.5,48.95,29.9,40.55,12.2,71.5,45,914,Suburban
Los Angeles,2024-03,317.5,32.28333333,42.71666667,27.28333333,38.51666667,20.9,53.16666667,58,1220,Urban
Los Angeles,2024-04,337,42.53333333,39.13333333,33.56666667,35.26666667,27.4,51.33333333,22,1932,Urban
Los Angeles,2024-05,145,32.4,70.8,18.3,43.35,19.3,45,14,1943,Urban
Los Angeles,2024-06,121.6666667,30.1,46.93333333,32.83333333,23.5,21,49,24,1475,Rural
Los Angeles,2024-07,104.3333333,15.93333333,35.03333333,23.56666667,46.03333333,27.93333333,54.33333333,19,781,Rural
Los Angeles,2024-08,249.875,36.5875,54.25,27.1125,34.75,16.8,51.25,67,1966,Urban
Los Angeles,2024-09,210,23.9,54.325,34.1,46.3,21.225,53.5,25,1360,Urban
Los Angeles,2024-10,244.5,44.55,62.975,31.075,35.225,21.1,75.25,31,1094,Urban
Los Angeles,2024-11,99.5,40.65,36.65,32.575,46.1,21.2,43,42,1480,Urban
Los Angeles,2024-12,407.3333333,34.63333333,57.83333333,40.76666667,39.86666667,21.5,57.33333333,20,1259,Rural
Los Angeles,2025-01,217.75,30.325,36,35.85,32.475,19.375,37.75,40,1979,Urban
Los Angeles,2025-02,288,25.75,68.35,32.9,42.9,17.25,78,8,320,Urban
Los Angeles,2025-03,149,14.7,83.2,14.7,35.2,19.8,72,4,1826,Rural
Los Angeles,2025-04,237.25,42.35,37.1,31.95,25.875,18.425,63.5,32,1711,Urban
Los Angeles,2025-05,191.5,30.525,62.675,30.15,41.7,18.975,75.25,47,1720,Urban
Los Angeles,2025-06,284.5,46.95,53.9,30.4,64.55,1.5,80,15,1977,Suburban
Los Angeles,2025-07,230,59.6,21.1,21.2,62.1,-1.7,27,5,414,Urban
Los Angeles,2025-08,327,42.55,52.8,31.55,38.75,16.5,26.5,24,693,Rural
Los Angeles,2025-09,437,32.5,40.3,6.7,26,18.9,53,9,1629,Urban
Los Angeles,2025-10,160.6666667,38.86666667,59.46666667,21.33333333,40.6,23.16666667,74.66666667,20,1222,Urban
Los Angeles,2025-11,338.5714286,43.67142857,44.92857143,33.24285714,42.97142857,25.51428571,47.85714286,54,1925,Suburban
Los Angeles,2025-12,56,56.7,90.4,38.1,52.4,34.1,94,7,200,Urban
Mexico City,2020-01,308.4,39.24,43.74,24.98,43.14,11.68,50,49,1508,Urban
Mexico City,2020-02,204.25,32.075,41.575,25.5,41.2,24.95,54.75,29,1777,Suburban
Mexico City,2020-03,321.375,31.25,48.5,32.475,40.7875,14.425,52.75,61,1694,Urban
Mexico City,2020-04,187.8333333,32,52.71666667,30.98333333,36.06666667,24.16666667,52.66666667,39,1681,Suburban
Mexico City,2020-05,135.4,45.16,39.46,30.24,54.38,21,41.6,48,1770,Urban
Mexico City,2020-06,197,34.675,53.575,30.4,35.925,19.625,74.75,22,1565,Urban
Mexico City,2020-07,281.8,25.5,45.02,27.58,42.46,22.26,45.2,29,1886,Urban
Mexico City,2020-08,249,31.225,48.425,21,37.475,25.05,51.25,37,1831,Urban
Mexico City,2020-09,339.4,35.82,35.24,29.88,38.7,18.44,46,46,1982,Urban
Mexico City,2020-10,198.3333333,38.2,37.3,27.43333333,43.6,3.733333333,60.33333333,14,1583,Suburban
Mexico City,2020-11,197.8,29.74,51.56,23.12,38.6,21.66,66.2,41,1178,Suburban
Mexico City,2020-12,280.125,33.375,49.8125,26.025,40.875,14.3,67.875,77,1975,Urban
Mexico City,2021-01,220,35.6,53.86,38.7,37.92,10.58,48.2,41,1324,Urban
Mexico City,2021-02,222.75,32.025,53.675,24.55,43.975,21.425,44.25,42,1762,Urban
Mexico City,2021-03,252.25,42.025,58.575,30.975,44.175,20.925,59,28,1112,Suburban
Mexico City,2021-04,301,34.175,58.95,35.3375,40.95,14.325,45,69,1821,Urban
Mexico City,2021-05,219.2,41.36,71.1,24.76,37.44,8.22,66.6,47,1569,Suburban
Mexico City,2021-06,196,38.775,48.925,21.6,42.525,10.1,67.25,38,1925,Suburban
Mexico City,2021-07,213.4,38.04,52.16,28.74,44.8,20.68,45,38,1709,Urban
Mexico City,2021-08,215.75,39.75,65.75,27.95,28.5,17.525,56.5,23,1594,Urban
Mexico City,2021-09,226.5,37.45,56.625,33.3,47.35,13.975,52.25,29,1920,Urban
Mexico City,2021-10,365.75,50,49.4,26.375,50.925,20.25,41.75,34,1226,Suburban
Mexico City,2021-11,122,29.9,51.52,25.2,27.58,25.7,66.2,50,1860,Suburban
Mexico City,2021-12,166.25,38.2,53.675,29.675,34.25,19.575,38.25,32,1781,Urban
Mexico City,2022-01,120.5,8.05,22.15,26.95,40.15,19.85,53.5,4,1616,Suburban
Mexico City,2022-02,231.6666667,41.51666667,56.28333333,35.06666667,34.35,28.48333333,54.16666667,47,1502,Urban
Mexico City,2022-03,218.25,29.9,42,35.6,46.775,15.575,57.75,35,1160,Urban
Mexico City,2022-04,230.125,33.2125,57.0625,30.8625,32.425,15.3,47.25,63,1925,Urban
Mexico City,2022-05,321.75,39.4,35.425,25.375,45.675,19.3,54.5,25,1409,Urban
Mexico City,2022-06,149.5,41.3,44.35,29.9,45.85,14.55,64,17,1700,Suburban
Mexico City,2022-07,258.3333333,37.26666667,66.13333333,29.06666667,37.1,24.7,70,31,695,Urban
Mexico City,2022-08,175,32.8,68.2,10.5,45.4,0.4,37,7,628,Urban
Mexico City,2022-09,228.6666667,45.6,47.33333333,25.16666667,39.96666667,18.36666667,61.66666667,28,1881,Urban
Mexico City,2022-10,351.6666667,31.9,45.01666667,29.4,37.61666667,17.98333333,56.5,56,1788,Urban
Mexico City,2022-11,253.25,24.05,44.65,29.9875,40.7,19.075,54.125,51,1939,Urban
Mexico City,2022-12,258.8,39.66,68.9,32.76,42.18,6.56,54.8,31,1534,Urban
Mexico City,2023-01,325.6666667,32.1,65.66666667,33.73333333,43.43333333,15.56666667,57.33333333,13,644,Urban
Mexico City,2023-02,313,36.8,45.56666667,27.93333333,35.26666667,14.23333333,45.33333333,15,1474,Rural
Mexico City,2023-03,190,43.4,20.8,10.5,49.1,37.7,28,8,74,Urban
Mexico City,2023-04,279.6666667,28.46666667,45.38333333,31.75,38.26666667,15.76666667,50,38,1975,Suburban
Mexico City,2023-05,263.3333333,36.5,61.95,30.31666667,32.85,19.53333333,62.66666667,43,1870,Urban
Mexico City,2023-06,437.3333333,37.6,68.2,28.53333333,35.53333333,22.4,70.33333333,19,1475,Urban
Mexico City,2023-07,164.5,32.15,37.975,30.9375,38.25,20.25,46.625,65,1402,Urban
Mexico City,2023-08,147.2,30.38,59.7,36.06,40.44,14.84,56.4,33,1779,Suburban
Mexico City,2023-09,254.2,51.36,46.76,29.58,30.22,18.72,43.4,44,1826,Suburban
Mexico City,2023-10,176,41.73333333,51.66666667,33.53333333,40.76666667,22.16666667,64.33333333,31,1488,Urban
Mexico City,2023-12,355,42.975,73.45,36.025,45.125,10.45,51,40,972,Urban
Mexico City,2024-01,295.25,30.15,40.35,36.35,35.35,3.925,49.25,36,1816,Urban
Mexico City,2024-02,199.5,28.1,43.78333333,28.98333333,36.65,26.91666667,50.83333333,28,1399,Urban
Mexico City,2024-03,293,19.8,21,24.3,37.8,-4.4,57,12,190,Urban
Mexico City,2024-04,175.75,29.875,54.675,20.925,41.275,18.275,48.75,45,1786,Suburban
Mexico City,2024-05,187,30.1,39.45,33.975,32.275,12.85,61,19,1803,Urban
Mexico City,2024-06,300.3333333,23.66666667,61.16666667,23.33333333,33.6,10.03333333,64.66666667,20,1351,Urban
Mexico City,2024-07,313,23.55,61.75,34.95,52.4,16.75,57.5,20,614,Suburban
Mexico City,2024-08,153.6666667,33.8,30.16666667,19.7,38.03333333,-0.166666667,37,22,206,Urban
Mexico City,2024-09,223.6666667,22.96666667,49.2,32.6,35.73333333,15.3,66.66666667,22,1836,Urban
Mexico City,2024-10,327.3333333,42.03333333,42.86666667,22.66666667,50.83333333,25.63333333,40.33333333,26,1621,Suburban
Mexico City,2024-11,276.4,23.28,59.72,22.42,34.22,8.3,75.2,19,1965,Urban
Mexico City,2024-12,269.8,35.73,53.48,30.56,32.15,12.37,50.3,87,1837,Urban
Mexico City,2025-01,268,40.3,62.63333333,24.5,45.36666667,22.76666667,56.66666667,29,1752,Urban
Mexico City,2025-02,262.25,22.55,58.625,25.7,32.25,9.375,57.25,34,1677,Suburban
Mexico City,2025-03,208.6,40.8,40.42,31.72,40.12,15.9,52.2,49,1990,Urban
Mexico City,2025-04,201.5,33.45,65.925,33.675,45.6,30.2,72.75,32,1873,Urban
Mexico City,2025-05,313.75,41.625,57,29.725,32.75,24.95,63.25,28,886,Urban
Mexico City,2025-06,187,31.675,47.05,33.225,38.55,10.65,61,24,1836,Urban
Mexico City,2025-07,262.6,36.7,50.34,27.64,55.8,15.98,64.2,43,1831,Rural
Mexico City,2025-08,111,51.7,48.9,25.1,31.6,15,34,7,595,Suburban
Mexico City,2025-09,173,26.36666667,43.26666667,41.9,32.2,22,54.66666667,19,1757,Urban
Mexico City,2025-10,205,34.95,53.65,35.6,26.95,23,38.5,24,1654,Suburban
Mexico City,2025-11,93,28.85,61,19.5,46.4,13.65,60.5,15,1543,Rural
Mexico City,2025-12,337.3333333,31.3,41.5,30.03333333,45.1,7.7,74,20,1959,Urban
São Paulo,2020-06,392,57.6,24.4,43.5,36.4,33.5,42,20,188,Urban
São Paulo,2021-01,301,22.5,20.2,46.9,52.5,2.5,45,5,1604,Rural
São Paulo,2021-02,390.5,40.95,30.8,34.5,61,7.4,58.5,18,1467,Suburban
São Paulo,2021-03,97,23.6,45.7,23.6,32.9,3.5,36,6,712,Urban
São Paulo,2021-04,26,27.3,84.7,13.3,16.7,2.8,59,1,469,Urban
São Paulo,2021-06,290,32.2,60.86666667,35.86666667,34.83333333,17.96666667,69,15,1657,Urban
São Paulo,2021-08,223,42.1,86.1,51.7,61,13.8,38,10,877,Rural
São Paulo,2021-09,98,28.7,35.95,20.2,51.15,21.35,61.5,11,1556,Urban
São Paulo,2021-10,51,8.2,29.7,24.7,36.3,-4.9,47,8,813,Suburban
São Paulo,2021-11,156,2.6,20.8,51.6,41.4,30.7,72,2,623,Urban
São Paulo,2021-12,21,42.9,66.2,29.7,54.2,33.4,62,12,349,Urban
São Paulo,2022-02,214,52.7,51.9,42.5,40.6,28.8,88,16,971,Rural
São Paulo,2022-03,92,48.05,38.15,31.9,48.45,20.7,56.5,13,1504,Suburban
São Paulo,2022-04,129,23.5,47.2,17.4,34.9,39.2,71,7,944,Urban
São Paulo,2022-07,55.5,41.75,83.4,37.25,38.1,32.55,63,18,924,Rural
São Paulo,2022-09,146,38.9,82.95,33.75,40.7,11.7,65.5,15,1364,Suburban
São Paulo,2022-10,47,24.3,65.6,13,26.8,18.9,58,9,1874,Urban
São Paulo,2023-01,142.5,31.2,51.55,26.6,38.75,26.3,35.5,15,1069,Suburban
São Paulo,2023-02,120,12.15,63.15,24.6,39.55,15.4,50.5,12,903,Urban
São Paulo,2023-04,56,28.4,56.5,31.1,32.2,38.3,67,6,1163,Urban
São Paulo,2023-06,321,61.9,64.1,31.3,46.4,16.6,22,11,643,Urban
São Paulo,2023-09,150,37.4,33.3,42.8,37.8,18.3,55,5,1656,Urban
São Paulo,2023-10,392,25.1,73,27,39.3,26.1,35,0,1985,Rural
São Paulo,2024-01,129,55.45,77.65,21.85,39.5,14.2,31.5,12,681,Suburban
São Paulo,2024-04,255.5,23.25,45.1,34.7,35.5,21.9,90,14,1735,Suburban
São Paulo,2024-06,311,36.85,60.8,31.65,58.4,33,54.5,15,1589,Urban
São Paulo,2024-08,350,46.1,33.1,37.7,33.7,2.3,55,7,1476,Urban
São Paulo,2024-09,25,41.3,79,24.1,53.5,10.7,78,11,215,Suburban
São Paulo,2024-11,16,52.2,47.1,21.7,37.8,22.2,51,20,679,Rural
São Paulo,2025-01,49,15.6,21.1,20.1,40.7,28.5,50,6,1706,Urban
São Paulo,2025-02,150,39.475,67.525,28.575,31.175,26.975,74.75,36,1944,Urban
São Paulo,2025-06,187,28.7,76.4,51,64.1,28.1,35,10,329,Suburban
São Paulo,2025-08,433.5,22.6,48.05,30.2,24.05,7.95,41,11,1135,Urban
São Paulo,2025-10,107,49,67.9,42.4,46.6,5.7,62,13,449,Urban
São Paulo,2025-11,214,23,27.1,16.3,38.1,24.1,60.5,23,1436,Suburban
Tokyo,2020-01,316.5,44.55,54.1,30.2,23.05,18.95,56,12,154,Suburban
Tokyo,2020-04,414,29.85,54.35,35.15,38.6,34.35,49.5,11,1739,Urban
Tokyo,2020-05,174,56.7,38.03333333,33.5,32.43333333,30.23333333,49.66666667,22,1884,Suburban
Tokyo,2020-06,198.4,40.52,47.66,27.28,30.84,22,34.4,54,1448,Urban
Tokyo,2020-07,426,54.3,54.2,15.3,35.8,28.6,56,12,272,Urban
Tokyo,2020-08,118,36.5,55.33333333,24.73333333,42.5,6.9,53,17,1640,Urban
Tokyo,2020-09,105,43.6,77.1,20.1,50.9,24.6,94,11,1700,Suburban
Tokyo,2020-10,150,39.45,44,34.65,38.6,20.25,65,26,1202,Urban
Tokyo,2020-11,450.5,22.5,40.75,30.8,56.9,31.65,59.5,20,1066,Urban
Tokyo,2020-12,212.6666667,38.53333333,85.83333333,34.03333333,29.6,15.26666667,61.66666667,28,1544,Urban
Tokyo,2021-01,138,39.8,56.93333333,29.93333333,52.5,11.63333333,61.66666667,33,1728,Urban
Tokyo,2021-02,432.3333333,28.13333333,60.43333333,36.93333333,32.16666667,26.3,41.33333333,25,1922,Rural
Tokyo,2021-03,398,47.15,51.45,29.05,36.5,5.75,36.5,21,1102,Suburban
Tokyo,2021-04,417.5,28.4,34.3,28.75,50.25,30.3,53.5,14,1499,Urban
Tokyo,2021-05,280.5,23.3,58.85,33,44.35,29.3,67,14,681,Suburban
Tokyo,2021-07,128.5,28.55,57.05,32.8,48.3,17.25,60,16,1135,Urban
Tokyo,2021-08,238.6666667,29.2,65.93333333,33.2,37.83333333,7,48,15,1000,Urban
Tokyo,2021-09,295,48.4,29.8,32.2,60.2,17.9,34,5,205,Urban
Tokyo,2021-10,391,20.2,78.8,18.15,32.85,2.1,28,16,1731,Suburban
Tokyo,2021-11,318.3333333,34.93333333,59.56666667,34.86666667,54.16666667,10.3,68,26,1405,Suburban
Tokyo,2021-12,324,7.8,47.2,47.2,53,-2.6,41,13,1149,Urban
Tokyo,2022-01,67,52.7,48.9,44.5,52.7,-4.2,36,9,758,Urban
Tokyo,2022-02,222,32.45,71.4,24.15,48.5,14.45,36.5,14,1895,Urban
Tokyo,2022-03,278,39.96666667,65.5,34.5,12.26666667,9.133333333,90.66666667,25,1303,Urban
Tokyo,2022-04,197,33.4,36,39,23.8,39.8,63,12,1643,Suburban
Tokyo,2022-05,253.3333333,33.3,56.26666667,32.5,28.06666667,24.3,48.33333333,19,929,Suburban
Tokyo,2022-06,171.5,29.9,53.85,27.35,32.75,17.05,45.5,21,1808,Suburban
Tokyo,2022-07,193.6666667,43.93333333,67.93333333,28.53333333,48.6,31.9,51.66666667,29,1782,Suburban
Tokyo,2022-08,347,38,55.33333333,35,43.86666667,9.2,28.66666667,28,1821,Urban
Tokyo,2022-09,129.5,40.35,41,32.45,26.1,11.9,53.5,10,1831,Suburban
Tokyo,2022-10,276,42.025,51.475,23.8,41.525,9.825,47.25,33,1285,Suburban
Tokyo,2022-11,70,45.1,73.8,21.3,42.3,31,59,7,922,Urban
Tokyo,2022-12,233.6666667,43.06666667,52.13333333,28.23333333,47.1,24.8,46.66666667,29,1909,Suburban
Tokyo,2023-01,425.5,33.2,73.6,40.5,40.2,18.95,47,14,1395,Rural
Tokyo,2023-02,63,25.1,42.5,25.8,51.9,24.5,74,5,1473,Urban
Tokyo,2023-05,186.6666667,37.06666667,29.4,27.2,23.86666667,29.4,70,22,1674,Suburban
Tokyo,2023-06,264,30.66666667,39.56666667,33.86666667,29.83333333,8.533333333,50.33333333,22,1883,Urban
Tokyo,2023-07,144,26.53333333,45.23333333,26.83333333,33.66666667,24.23333333,51.66666667,21,1368,Urban
Tokyo,2023-08,230.5,27.55,56.95,34.25,14.65,36.1,76,17,1869,Rural
Tokyo,2023-10,271,42.2,41.225,26.825,48.175,28.975,58.5,43,1354,Urban
Tokyo,2023-11,358,24.95,55.3,25.95,35.75,8.25,43,10,1285,Suburban
Tokyo,2023-12,199.8,28.92,42.72,33.26,35.28,15.9,49.4,41,1962,Suburban
Tokyo,2024-01,318.5,21.5,47.05,38.05,45.35,19.25,50.5,12,1560,Suburban
Tokyo,2024-02,259,66.3,47.9,32.6,29.8,21.5,61,7,1637,Suburban
Tokyo,2024-03,378,9.1,86.6,12,43.5,2.1,25,8,1925,Urban
Tokyo,2024-04,346.25,25.1,51.35,26.075,43.025,30.35,57,36,1818,Urban
Tokyo,2024-05,372.3333333,34.1,61.06666667,35.83333333,42.13333333,34.66666667,50.33333333,25,1227,Suburban
Tokyo,2024-06,44,57.9,19.4,31.5,64.5,16.4,47,6,1174,Suburban
Tokyo,2024-07,75.33333333,40.2,48.8,23.3,51.8,14.9,62,31,1845,Urban
Tokyo,2024-08,382.6666667,28.8,60.73333333,19.43333333,31.43333333,25.66666667,54.33333333,24,1576,Urban
Tokyo,2024-09,322,48.7,56.85,24,41.5,29.65,35.5,18,1395,Suburban
Tokyo,2024-10,218.75,34.4,35.25,29.4,39.225,18.25,73,31,1956,Urban
Tokyo,2024-11,378,28.45,10.3,23.6,34.3,24.85,43,20,1500,Urban
Tokyo,2024-12,42,42.4,49.8,29.5,25.7,-4.3,70,3,1295,Rural
Tokyo,2025-01,230.6666667,31.86666667,60.46666667,34.5,34.53333333,16.16666667,75.33333333,24,1695,Suburban
Tokyo,2025-02,24,43.9,41.85,38.05,37.5,15.2,65,18,1944,Urban
Tokyo,2025-03,225,49.7,60.3,38.4,47.9,18.85,56,25,1746,Suburban
Tokyo,2025-04,401,18.7,50.7,48.6,40.6,9.6,91,5,104,Urban
Tokyo,2025-05,178.25,40.85,44.5,29.725,34.525,24.1,62.5,42,1856,Suburban
Tokyo,2025-06,249.5,37.85,59.65,33.15,29.5,16.75,86.5,9,643,Suburban
Tokyo,2025-07,306,19.5,79.7,32.5,45.6,38.5,93,7,225,Rural
Tokyo,2025-08,268.3333333,32.86666667,44.73333333,33.63333333,47.13333333,21.5,57.33333333,16,1894,Suburban
Tokyo,2025-09,267,25.3,43.6,28.2,30.1,3.6,75,7,1660,Urban
Tokyo,2025-10,452.5,53.55,24.25,21.8,50.35,6.25,35,15,1510,Urban
Tokyo,2025-11,390.6666667,27.56666667,35.9,25.3,41.06666667,17.6,54.66666667,24,1765,Rural
Tokyo,2025-12,42.5,34.8,50.55,35.15,52.5,7.1,55.5,16,1084,Suburban